director,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
nm0001945,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
nm0001988,0,1,0,0,1,0,0,2,1,0,0,0,1,1,1,0,0,0
nm0001994,3,0,0,0,1,2,1,6,0,0,0,0,1,2,0,2,3,0
nm0002020,0,0,0,0,1,1,0,4,0,0,0,0,2,0,0,2,0,0
nm0002030,0,1,0,1,8,0,0,10,1,0,0,3,0,9,0,1,1,0
nm0002031,3,3,0,0,3,2,0,5,0,1,0,2,0,5,0,0,0,0
nm0002044,3,1,0,0,0,1,0,5,0,0,1,0,1,1,1,5,1,0
nm0002045,0,0,0,0,9,1,0,1,1,0,0,5,1,6,0,1,0,1
nm0002080,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0
nm0002083,0,0,0,0,0,3,0,3,0,2,0,0,1,0,0,4,0,0
nm0002086,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
nm0002087,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0
nm0002089,2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
nm0002120,1,1,0,0,4,1,0,14,0,0,0,0,1,6,0,0,1,0
nm0002132,0,1,0,0,7,0,0,1,0,0,0,0,0,6,0,0,0,0
nm0002137,2,1,0,0,7,2,0,4,0,0,0,1,0,1,0,0,1,0
nm0002140,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
nm0002159,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
nm0002175,3,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0
nm0002190,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0002191,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,1,0,0
nm0002199,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
nm0002207,1,1,0,1,0,1,0,0,0,0,1,0,2,0,0,2,0,0
nm0002216,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0002337,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
nm0002338,0,0,0,1,0,0,0,3,1,0,1,0,1,0,0,2,0,0
nm0002339,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0
nm0002340,1,0,0,0,1,0,0,1,1,0,3,0,1,0,3,2,0,0
nm0002545,0,1,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0
nm0002653,4,7,1,3,1,0,0,2,3,0,1,0,0,0,4,3,1,0
nm0002657,1,1,0,0,1,0,0,3,1,0,0,0,0,0,1,1,0,0
nm0002718,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
nm0002728,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,1,0,0
nm0003080,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
nm0003088,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0003160,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
nm0003226,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
nm0003289,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0003408,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
nm0003418,7,4,0,0,0,2,0,2,2,0,0,0,0,0,1,6,0,0
nm0003423,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
nm0003433,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0
nm0003474,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0003506,4,1,0,0,2,3,0,4,1,0,1,1,1,2,1,3,0,1
nm0003593,0,1,0,0,0,1,0,5,0,0,0,1,0,2,0,1,1,2
nm0003620,1,2,0,0,9,1,0,3,1,0,1,0,0,4,0,1,0,0
nm0003638,0,0,0,0,0,0,0,3,1,0,2,0,0,1,0,0,0,0
nm0003697,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0
nm0003836,0,1,0,0,0,0,0,7,3,0,1,1,1,4,0,1,3,0
nm0004056,1,4,3,3,2,0,0,0,0,0,0,0,0,1,2,0,0,0
nm0004121,2,0,0,0,0,1,0,2,0,0,1,0,1,0,0,2,1,0
nm0004244,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0004303,2,1,0,0,0,1,0,2,0,0,0,0,0,0,2,2,0,0
nm0004305,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
nm0004306,3,5,1,2,2,0,0,2,2,0,2,0,0,0,4,2,0,0
nm0004410,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0
nm0004675,2,0,0,1,1,1,0,4,1,0,0,0,0,0,1,1,1,0
nm0004716,0,1,0,0,0,0,0,6,1,0,0,0,0,1,1,2,0,0
nm0004838,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0
nm0004886,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
nm0005008,1,2,0,2,2,0,0,0,0,0,0,2,0,0,1,0,0,0
nm0005033,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0005062,0,1,3,2,4,0,0,0,2,0,1,1,0,0,0,0,0,0
nm0005069,0,1,0,1,2,0,0,4,2,0,0,0,0,2,1,0,0,0
nm0005101,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0
nm0005116,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
nm0005124,0,4,5,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0
nm0005139,0,0,0,0,3,0,0,8,0,0,0,1,0,0,0,0,0,0
nm0005190,0,0,0,1,12,0,0,4,0,0,0,1,0,11,0,0,0,0
nm0005196,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0005222,2,1,0,0,2,1,0,5,0,0,0,0,0,2,0,1,1,0
nm0005237,0,0,0,0,0,0,0,5,0,0,0,0,1,3,0,1,2,0
nm0005295,1,1,3,0,5,0,0,0,1,0,1,2,0,0,0,0,0,1
nm0005303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
nm0005348,0,0,0,0,6,1,0,0,2,0,0,0,0,0,0,1,0,0
nm0005363,3,1,0,0,3,6,0,1,0,0,0,0,2,0,0,5,0,0
nm0005366,2,2,0,1,8,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0005367,0,0,0,1,5,1,0,2,0,0,0,0,0,1,1,0,0,0
nm0005387,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0005421,2,0,0,0,3,2,0,5,0,0,0,0,0,2,0,1,0,0
nm0005436,5,0,0,0,0,4,0,5,0,0,0,0,1,0,0,3,0,0
nm0005509,5,3,0,2,6,0,1,5,2,0,0,0,1,3,0,3,0,0
nm0005522,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
nm0005540,2,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0
nm0005563,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0
nm0005572,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0
nm0005647,4,0,0,0,0,2,0,1,0,0,1,0,0,1,1,3,0,0
nm0005713,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
nm0005738,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
nm0005789,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,0
nm0006249,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0006445,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0
nm0006452,0,1,0,0,1,1,0,5,0,0,0,0,0,0,0,1,0,0
nm0006476,1,0,0,0,1,2,0,3,0,0,0,0,1,1,1,3,0,0
nm0006487,1,0,0,0,0,1,0,6,0,0,0,0,0,1,0,2,1,0
nm0006498,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0006554,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0006625,2,2,0,2,2,0,0,1,2,0,0,0,0,1,2,0,0,0
nm0006837,0,0,5,5,5,0,0,1,0,0,0,1,0,0,0,0,0,0
nm0006845,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
nm0006854,4,1,0,0,3,1,0,1,0,0,0,0,0,0,1,2,0,0
nm0006889,0,0,0,0,5,0,0,3,0,0,0,0,0,3,0,0,0,0
nm0006904,1,1,0,0,0,1,0,2,0,0,0,0,0,1,0,3,0,0
nm0006916,1,1,0,0,4,1,0,2,1,0,0,0,2,0,0,0,0,0
nm0006960,0,0,0,0,2,0,0,6,0,0,0,0,0,3,0,1,1,0
nm0007082,1,3,0,0,0,1,0,3,0,0,1,0,1,2,0,2,0,0
nm0007139,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0007182,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
nm0009190,3,3,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0
nm0009788,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
nm0011470,0,4,2,4,2,0,0,0,3,0,0,1,0,2,0,0,0,0
nm0014960,1,0,0,0,0,0,0,1,0,0,4,0,1,0,0,4,0,0
nm0015359,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,0,0
nm0019242,2,0,0,0,0,2,0,1,0,0,0,0,2,0,0,1,0,0
nm0019247,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,1,0,0
nm0019282,0,0,4,4,0,0,0,1,1,0,0,2,0,0,0,0,0,0
nm0021249,0,2,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0
nm0021899,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0
nm0021975,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0023355,0,0,0,0,0,1,0,1,0,0,3,0,0,0,1,3,0,0
nm0024622,0,1,0,0,0,0,0,5,0,0,2,0,1,2,1,3,0,0
nm0026442,0,0,0,0,1,1,0,3,0,0,1,0,1,2,1,4,0,0
nm0027183,2,2,0,0,1,0,0,2,0,0,0,0,0,0,2,0,1,0
nm0027271,8,3,0,0,0,0,0,0,1,0,5,0,0,0,7,5,1,0
nm0027459,1,1,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0
nm0027572,0,4,1,1,8,2,0,5,1,0,0,0,0,2,0,0,0,0
nm0027815,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0
nm0028764,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
nm0030417,4,0,4,0,0,0,0,2,1,0,0,0,1,0,4,0,0,0
nm0030735,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,2,0,0
nm0031976,0,0,0,0,3,0,0,3,0,0,0,0,0,2,0,0,0,0
nm0034531,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0035899,0,0,3,3,0,0,0,2,1,0,0,2,0,0,0,0,0,0
nm0036349,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0037708,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0038432,0,3,3,3,2,0,0,0,1,0,0,1,0,2,0,0,0,1
nm0041932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
nm0042796,2,0,2,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0
nm0043742,2,0,0,0,0,3,0,4,0,0,0,0,0,0,0,2,1,0
nm0044803,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0
nm0045800,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,0
nm0047259,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0
nm0048491,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,0
nm0049371,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,2,0,0
nm0050597,0,4,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0051972,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0052737,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0053190,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0
nm0059106,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
nm0060072,0,1,3,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0
nm0065284,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
nm0065442,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0
nm0065608,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0067457,4,0,0,0,0,0,0,0,3,0,3,0,1,0,1,4,0,0
nm0070159,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0074426,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0075666,0,0,0,0,0,1,4,0,0,0,1,0,1,0,0,1,0,0
nm0075849,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0075859,0,1,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0080120,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0081540,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0
nm0082300,1,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0
nm0082450,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
nm0082802,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0083348,2,4,4,4,2,0,0,2,0,0,0,0,0,0,1,1,0,0
nm0087904,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
nm0088392,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0088955,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0
nm0089940,1,6,8,8,2,0,0,3,3,0,0,2,0,0,1,0,0,0
nm0091076,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
nm0094435,1,0,0,0,1,2,0,5,0,0,1,0,2,0,2,3,0,0
nm0097079,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,3,0,0
nm0101047,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
nm0101385,3,2,0,0,0,2,0,1,1,0,0,0,1,0,1,1,0,0
nm0105169,0,1,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
nm0108132,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
nm0108745,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
nm0109273,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0109359,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0112218,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1
nm0112374,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
nm0113284,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0115218,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0
nm0116497,1,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
nm0118333,0,2,3,2,2,0,0,1,1,0,0,1,0,1,0,0,0,0
nm0122653,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0122741,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
nm0123379,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
nm0125186,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nm0125803,1,2,1,0,10,1,0,2,1,0,0,0,0,5,0,1,0,0
nm0127373,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0128883,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
nm0132709,6,5,0,0,1,0,0,3,0,0,0,0,0,2,1,3,1,1
nm0134176,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0
nm0134559,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0136021,0,0,0,0,0,0,0,3,1,0,0,1,1,1,1,0,0,0
nm0138620,3,0,0,0,1,2,0,3,0,0,0,0,0,0,0,3,0,0
nm0138809,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0
nm0138893,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0138927,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0139867,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0141222,1,2,0,0,1,0,1,2,1,0,0,0,0,0,1,1,0,0
nm0141961,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0
nm0142286,2,0,0,0,0,3,0,4,0,0,0,0,0,0,1,5,0,0
nm0145309,1,1,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0
nm0145336,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
nm0146341,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0146960,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0
nm0149446,0,0,0,0,3,0,0,1,0,0,0,1,0,4,0,0,0,0
nm0149548,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
nm0150897,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
nm0150906,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
nm0151540,1,1,0,0,4,1,0,0,0,0,1,0,1,0,0,0,0,0
nm0152312,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nm0153078,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
nm0154104,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
nm0154819,1,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0
nm0155093,0,0,0,0,3,0,0,2,0,0,0,1,0,3,0,0,0,0
nm0155280,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0156047,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0158966,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0158984,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
nm0159109,2,1,3,0,0,0,0,1,2,0,1,0,0,0,2,0,0,0
nm0159507,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0160840,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0
nm0161152,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0
nm0161834,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
nm0163229,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
nm0163706,0,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0
nm0164187,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0
nm0166256,1,3,6,6,3,1,0,0,1,0,0,4,0,2,1,0,0,0
nm0167195,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0167241,1,1,0,0,0,2,0,3,0,0,1,0,1,0,0,3,0,0
nm0167384,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
nm0167496,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,1,1,0
nm0168413,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0
nm0169806,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0
nm0170043,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0
nm0170719,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0174374,0,2,0,0,0,0,0,5,2,0,0,1,0,2,0,0,0,0
nm0176699,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0176905,0,1,2,2,2,0,0,2,0,0,0,1,0,1,0,0,0,0
nm0178376,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0
nm0178997,0,2,0,1,4,0,0,1,1,0,0,0,0,2,0,0,0,0
nm0179221,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
nm0179281,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
nm0181579,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0
nm0181741,1,1,0,0,2,0,0,0,2,0,3,0,0,0,1,0,0,0
nm0181902,3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,1
nm0187091,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0187769,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0
nm0188165,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0
nm0190859,2,2,0,1,0,0,0,4,1,0,0,0,0,3,2,1,0,0
nm0191147,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0192289,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0
nm0192845,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0193231,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0193485,0,0,0,0,2,0,0,3,1,0,0,0,0,2,0,0,0,0
nm0196536,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0
nm0196860,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
nm0197636,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0
nm0199722,1,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
nm0200005,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0201094,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
nm0201095,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
nm0201509,1,4,4,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0
nm0202088,0,1,0,0,1,2,0,1,0,3,0,0,1,0,0,3,0,0
nm0202681,1,1,0,0,0,1,0,2,0,1,0,0,0,1,0,2,0,1
nm0204884,0,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
