director,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
nm0205157,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0
nm0205542,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0206760,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0
nm0213100,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0213340,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
nm0213450,1,3,3,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0
nm0215269,1,1,0,0,2,1,0,1,0,0,2,0,0,0,2,2,0,0
nm0218840,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,0
nm0220600,0,0,0,0,0,1,0,2,0,0,2,0,0,0,1,3,0,0
nm0222043,1,0,0,0,6,1,0,2,0,0,0,0,0,4,0,0,0,0
nm0223359,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1
nm0225416,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
nm0226189,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
nm0227540,1,2,2,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0228327,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0229424,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,1,0
nm0229694,1,1,0,1,4,1,0,1,1,0,0,0,0,1,0,0,0,0
nm0230032,0,2,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0231596,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,1
nm0232795,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0235719,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,2,0,0
nm0236226,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,0,0
nm0236769,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
nm0238865,0,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0
nm0240627,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0
nm0240797,2,0,0,1,11,0,0,0,0,0,0,0,0,3,0,0,0,0
nm0240995,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
nm0241090,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0242271,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0243231,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0
nm0243233,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0
nm0245385,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0
nm0245888,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0248054,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0
nm0248942,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0
nm0252135,2,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
nm0253323,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0254178,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0254632,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0254786,2,1,0,1,1,1,0,1,0,0,3,0,1,0,0,4,0,0
nm0258531,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
nm0262693,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0264236,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0266302,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0
nm0267244,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0267309,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0267512,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0
nm0268380,1,2,1,0,10,1,0,2,1,0,0,0,0,5,0,1,0,0
nm0268513,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
nm0269463,4,3,0,2,3,0,0,0,2,0,0,0,0,0,3,2,0,1
nm0271402,0,2,3,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
nm0272568,0,0,4,4,0,0,0,1,2,0,0,4,0,0,0,0,0,0
nm0272704,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0275286,1,0,0,0,0,1,0,1,2,0,1,0,1,0,0,2,0,0
nm0275629,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0275698,0,1,0,1,3,0,0,1,1,0,0,1,0,1,1,1,0,0
nm0276062,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0276169,0,0,0,0,1,0,0,1,1,0,4,0,1,0,1,4,0,0
nm0276349,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
nm0279807,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0
nm0281396,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0281507,3,5,0,1,0,2,0,5,2,1,0,1,1,0,3,2,1,0
nm0281508,3,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0
nm0281598,0,1,0,0,4,1,0,1,1,0,1,0,0,1,0,2,0,0
nm0281808,0,2,0,1,0,0,0,3,1,0,1,1,0,1,0,0,1,0
nm0281869,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
nm0281945,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0
nm0285302,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,2,1,0
nm0286975,2,1,0,0,1,0,0,5,1,0,1,0,0,2,0,2,0,0
nm0287025,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0288144,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0291205,2,0,0,0,4,0,1,5,0,0,0,0,0,0,0,1,1,0
nm0294379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0
nm0294825,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0294997,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0295243,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
nm0297935,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0
nm0298807,6,1,0,0,0,4,0,5,0,0,0,0,0,0,0,7,1,0
nm0299563,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0300265,0,1,2,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0
nm0304521,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0
nm0304541,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
nm0304830,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0313623,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
nm0314671,0,2,10,10,1,0,0,1,4,0,0,6,0,2,0,0,0,0
nm0315041,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0315065,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
nm0316795,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0317981,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0318150,4,3,0,0,3,0,0,3,0,0,0,0,0,2,2,3,1,0
nm0318795,1,1,0,2,2,0,0,0,1,0,0,0,0,1,1,0,0,0
nm0318916,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0
nm0320660,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0
nm0322144,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0322242,0,0,0,0,1,1,0,2,0,0,1,0,1,0,1,1,0,0
nm0322515,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
nm0322865,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
nm0323239,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0
nm0325196,1,0,3,3,0,0,0,1,1,0,0,2,0,1,0,0,0,0
nm0325776,1,2,4,4,1,0,0,2,2,0,0,1,0,0,1,0,0,0
nm0327273,1,0,0,0,6,1,2,3,2,0,0,0,0,3,1,1,0,0
nm0327944,0,0,0,0,1,1,0,6,0,0,0,0,1,1,0,3,0,0
nm0330140,0,1,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0
nm0330347,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
nm0330360,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
nm0330456,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0
nm0331532,1,2,0,3,6,0,0,0,1,0,0,0,2,2,0,0,0,0
nm0332539,0,0,0,0,1,0,0,4,0,1,0,1,0,3,0,0,0,0
nm0336620,3,0,0,0,2,4,0,3,0,0,0,1,1,0,0,3,0,0
nm0336695,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
nm0337773,2,1,0,0,3,2,0,4,1,0,0,0,0,1,0,1,0,0
nm0339004,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0339030,3,1,0,0,0,3,0,4,0,0,0,0,0,0,0,4,1,0
nm0339254,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0340436,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,2,0,0
nm0344955,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0346550,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0
nm0347086,1,2,0,0,0,1,0,1,1,0,0,0,1,1,1,2,0,0
nm0348181,2,1,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0,0
nm0353673,0,0,0,0,0,2,0,3,0,0,0,0,1,1,0,1,0,0
nm0354126,0,1,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0354691,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
nm0357453,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0357584,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0357607,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
nm0357891,7,4,0,0,1,2,0,3,0,0,0,0,1,0,0,6,2,0
nm0358327,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,2,0,0
nm0359387,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,1
nm0359457,0,1,6,6,1,0,0,3,3,0,0,4,0,0,0,0,0,0
nm0359734,0,0,0,0,0,0,0,10,0,0,2,0,2,1,0,3,0,0
nm0362566,1,0,0,0,1,0,0,4,2,0,1,0,1,1,0,2,0,0
nm0366004,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,1,0,0
nm0368871,0,2,0,0,0,2,0,6,0,2,0,0,0,0,0,1,0,3
nm0371059,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0371890,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
nm0373282,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0373429,0,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0
nm0373698,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0378144,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
nm0378893,2,3,0,2,10,0,0,2,1,0,0,1,0,2,2,0,0,0
nm0379179,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0
nm0379237,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0380705,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
nm0381273,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
nm0381478,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0382072,0,3,1,3,3,0,0,0,2,0,0,0,0,0,1,0,0,0
nm0382584,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,0
nm0382956,0,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0
nm0383359,0,0,0,0,3,1,0,1,0,0,0,1,0,1,0,1,0,0
nm0384722,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0384825,0,1,0,0,0,2,0,4,0,0,0,0,0,0,1,1,0,1
nm0386570,1,0,0,0,0,0,0,3,0,0,1,0,0,0,1,2,1,0
nm0387706,0,0,0,0,0,4,0,5,1,0,0,0,2,0,0,5,1,0
nm0388198,2,1,0,0,0,2,0,2,0,0,1,0,0,0,1,1,0,0
nm0389591,1,1,0,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0
nm0390822,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0392237,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,0,0
nm0393094,1,1,0,0,0,0,0,2,2,0,2,0,0,0,3,0,0,0
nm0393661,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
nm0393799,0,0,0,0,0,1,0,5,0,0,0,1,0,1,0,0,0,0
nm0394280,5,2,0,0,1,2,0,1,0,0,2,0,0,0,2,5,0,0
nm0396074,0,2,4,1,2,0,0,1,1,0,0,0,0,1,2,0,0,0
nm0396421,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0397174,1,1,2,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0
nm0398185,1,0,0,0,2,1,0,2,0,0,0,0,0,2,0,2,0,0
nm0399737,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0399853,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0400436,3,1,0,0,0,3,1,3,0,0,1,0,1,0,0,1,0,0
nm0400441,3,1,0,0,0,3,1,4,0,0,1,0,1,1,0,1,0,0
nm0400486,1,0,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0
nm0400731,1,2,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0
nm0401203,1,1,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
nm0402563,1,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0
nm0403541,0,1,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0
nm0404606,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
nm0405336,0,0,0,0,3,0,0,4,0,0,0,1,0,1,0,0,0,0
nm0405605,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0405632,1,0,0,0,0,0,0,4,0,0,2,0,1,0,0,4,0,0
nm0407067,0,1,0,0,3,2,0,0,0,0,0,0,1,1,0,4,0,0
nm0408348,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0410139,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
nm0410769,0,0,0,1,1,0,0,0,1,0,0,1,0,2,0,0,0,0
nm0412465,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0
nm0412517,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0
nm0413875,1,0,0,0,1,0,0,5,0,0,0,0,0,2,1,2,1,0
nm0414144,0,2,9,9,1,0,0,2,6,0,0,8,0,2,0,0,0,0
nm0416945,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
nm0417708,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0
nm0418450,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0418659,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0418982,0,0,0,0,1,1,0,4,0,0,0,0,1,1,0,1,0,0
nm0419884,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0
nm0420982,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0421314,1,0,0,0,3,2,0,2,0,0,0,0,0,1,0,0,0,0
nm0421776,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0
nm0422484,1,0,0,0,5,1,0,11,0,0,0,2,2,5,1,2,1,0
nm0423333,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,1,0,0
nm0423524,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,1,0,1
nm0423646,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0
nm0424800,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0
nm0425756,2,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
nm0425913,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0425957,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0426059,1,1,0,0,1,3,0,1,0,1,0,0,1,1,1,0,0,0
nm0426333,0,3,3,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0
nm0428600,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0429964,0,0,0,0,2,2,0,3,0,0,0,0,0,0,0,2,1,0
nm0431918,0,2,1,0,4,2,0,0,0,0,0,0,0,0,1,1,0,0
nm0432627,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
nm0434571,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0435563,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0
nm0437596,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0438226,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0438279,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
nm0440458,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,1,0,0
nm0440913,1,1,0,0,0,2,0,2,0,0,1,0,1,0,1,3,0,0
nm0442241,1,0,0,0,0,0,0,5,0,0,1,0,2,1,1,1,0,0
nm0442454,0,0,0,0,7,2,0,6,0,0,0,1,0,1,0,0,0,0
nm0443181,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0
nm0443411,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
nm0445033,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0446819,0,0,0,0,1,0,0,3,0,0,1,0,2,0,3,3,0,0
nm0447944,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
nm0448588,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0449984,3,2,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0
nm0450194,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
nm0452102,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
nm0452319,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0453518,3,1,0,0,1,3,0,2,0,0,1,0,1,0,0,3,0,1
nm0454771,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
nm0455078,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0455741,0,1,6,6,0,0,0,1,3,0,0,5,0,0,0,0,0,0
nm0457541,1,0,2,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0
nm0457565,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0
nm0458251,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,0,0
nm0459170,0,3,0,2,2,0,0,1,0,0,0,1,0,2,2,0,0,0
nm0462030,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0
nm0462895,1,0,0,0,1,0,0,0,1,0,1,0,2,1,0,3,0,0
nm0464804,0,1,4,0,0,0,0,2,0,0,1,0,2,1,1,1,0,0
nm0464846,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0
nm0465932,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0
nm0466113,1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0
nm0466153,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
nm0466349,2,0,0,0,2,2,0,2,0,0,0,0,0,1,0,1,0,0
nm0467225,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0467396,0,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0,0,0
nm0467646,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
nm0468007,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0469694,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,0,0
nm0470443,3,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0
nm0474955,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0475905,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,2,0,0
nm0476201,1,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,0,0
nm0477035,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0477129,0,1,0,0,4,0,0,2,0,0,0,0,0,3,0,0,0,0
nm0478441,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0481418,0,0,0,0,1,0,1,3,1,0,0,0,0,3,0,0,0,0
nm0485943,0,0,0,1,2,0,0,3,0,0,0,1,0,2,0,0,0,0
nm0487567,0,1,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0
nm0490487,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0
nm0492909,0,0,0,0,3,1,0,1,0,0,0,0,0,3,0,0,0,0
nm0496312,0,0,0,0,3,1,0,5,0,0,0,0,0,3,0,1,0,0
nm0496746,3,1,0,0,0,1,0,2,0,0,0,0,0,0,2,1,1,0
nm0499724,1,1,0,0,6,0,0,1,0,0,0,0,0,3,0,0,0,0
nm0500444,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
nm0500896,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
nm0500988,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0
nm0501185,0,0,0,1,3,0,0,0,2,0,0,0,0,1,0,0,0,0
