director,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
nm0501435,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0502577,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0
nm0502752,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0502954,1,2,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0
nm0503777,0,1,0,1,1,2,0,7,1,1,0,2,0,1,0,1,2,0
nm0504495,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
nm0504513,4,5,0,0,5,0,0,1,0,0,0,3,0,2,2,0,0,0
nm0504642,5,1,0,0,0,4,0,2,1,0,0,0,1,0,1,3,0,0
nm0505152,0,0,0,5,6,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0505522,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
nm0505662,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0
nm0506613,4,1,0,2,8,1,0,1,1,0,0,0,0,2,1,0,0,0
nm0509409,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0
nm0509448,2,1,0,0,0,0,0,0,1,0,2,0,0,0,1,2,1,0
nm0510674,0,2,3,4,3,0,0,1,1,0,0,1,0,2,0,0,0,0
nm0510731,4,2,0,0,3,1,0,3,0,0,0,0,1,1,2,3,0,0
nm0510912,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,4,0,0
nm0514546,0,2,0,1,0,1,0,3,0,0,2,0,1,0,1,2,0,0
nm0514822,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0
nm0514906,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0515891,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
nm0516344,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0
nm0516360,0,0,0,0,2,0,0,10,1,0,0,0,0,2,0,0,2,0
nm0517597,0,0,0,0,2,0,0,2,0,0,0,3,0,2,0,0,2,1
nm0518644,1,0,0,0,1,1,0,3,0,0,0,0,0,1,0,1,2,0
nm0520485,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0520488,3,1,2,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0
nm0522028,0,1,3,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0
nm0523893,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0
nm0523932,0,0,0,0,5,0,0,2,1,0,0,0,0,4,0,0,1,0
nm0525303,0,1,0,0,1,0,0,4,0,0,0,1,0,3,0,0,1,1
nm0525659,1,0,0,0,5,1,0,2,0,0,0,0,0,5,0,1,0,0
nm0527109,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0
nm0527217,0,2,8,8,1,0,0,0,5,0,0,6,0,2,0,0,0,0
nm0527261,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0
nm0528381,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
nm0528718,0,0,0,0,6,2,0,1,0,0,0,0,1,1,0,2,0,0
nm0531817,0,2,0,0,0,1,4,4,0,0,0,0,0,0,0,2,0,0
nm0532235,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1
nm0533241,0,0,0,0,2,1,0,1,0,1,0,0,0,0,1,0,0,0
nm0533284,0,0,0,0,0,1,0,4,0,0,0,0,0,3,1,1,0,0
nm0534084,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0534665,0,0,0,0,1,0,1,1,2,0,0,1,0,1,0,0,0,0
nm0536299,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0
nm0538320,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0
nm0538614,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0541149,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0
nm0541677,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0
nm0542649,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,4
nm0542720,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0
nm0549658,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0
nm0550881,3,2,0,0,1,0,1,3,0,0,1,0,1,1,1,1,0,0
nm0550892,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
nm0551076,3,2,0,0,0,0,0,3,0,0,2,0,0,0,1,3,1,0
nm0551128,1,1,0,1,2,1,0,3,2,0,0,3,0,2,0,0,0,0
nm0551358,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
nm0553942,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0554249,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
nm0556094,3,0,3,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
nm0561813,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
nm0562645,1,0,0,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0
nm0562845,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
nm0563099,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0563100,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0564319,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
nm0564970,0,0,0,0,3,0,0,4,0,0,0,2,0,2,0,0,1,0
nm0565336,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0567620,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
nm0567680,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
nm0569166,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0569790,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0
nm0569891,2,3,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
nm0570912,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0572132,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,2
nm0572851,0,1,0,1,3,0,0,0,1,0,0,0,0,1,0,1,0,0
nm0573589,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0573732,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0573796,0,0,0,0,1,2,0,2,0,0,1,0,1,1,0,2,0,0
nm0574625,3,0,0,0,0,1,0,2,0,0,1,0,1,0,2,4,0,0
nm0575389,0,0,0,0,1,1,0,2,0,0,2,0,1,0,1,2,0,0
nm0575523,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0576298,3,2,0,0,0,2,0,2,0,0,0,0,0,0,0,3,0,0
nm0576548,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0576987,1,1,0,0,0,1,0,3,0,0,0,0,1,1,0,3,0,0
nm0578483,1,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,1,0
nm0579954,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0
nm0580017,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0
nm0580729,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
nm0582635,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0583292,2,1,0,0,0,0,0,1,0,0,0,0,1,0,4,2,0,0
nm0583600,0,0,0,1,5,0,0,1,0,0,0,0,0,5,0,0,0,0
nm0585011,0,0,0,0,2,0,0,6,0,0,0,0,0,4,0,1,0,0
nm0586281,4,0,0,0,4,3,0,4,0,0,6,1,2,1,0,2,0,1
nm0586482,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0
nm0587277,1,1,0,0,1,1,0,3,0,0,0,0,0,1,0,0,1,0
nm0587518,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
nm0587955,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
nm0588087,3,1,2,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0
nm0588340,3,0,0,0,1,2,0,0,1,1,0,0,1,0,0,3,0,0
nm0590122,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0591171,1,0,0,0,1,0,0,2,1,0,6,0,0,2,1,2,0,0
nm0591450,1,3,2,4,5,0,0,1,3,0,1,1,0,0,0,0,0,0
nm0591486,0,0,0,0,2,0,0,2,1,0,0,5,0,2,0,0,0,0
nm0591994,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0
nm0592400,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0
nm0593014,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
nm0593463,0,0,0,0,2,0,0,3,0,0,0,1,0,1,0,0,0,0
nm0593610,1,2,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0
nm0594503,3,9,11,4,2,1,0,5,9,0,0,0,1,3,2,0,0,0
nm0600546,0,0,0,0,1,1,0,3,0,0,0,0,0,2,0,0,0,0
nm0601382,4,1,0,0,0,2,0,2,0,0,1,0,0,0,0,3,1,0
nm0601619,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,1,0
nm0602104,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0603628,3,0,0,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0
nm0605479,1,1,4,0,2,0,0,2,3,0,0,0,0,1,4,1,0,0
nm0608084,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0
nm0609236,5,1,0,0,0,0,1,1,0,0,0,0,0,0,2,4,1,0
nm0609549,0,1,0,0,4,0,0,2,0,0,0,0,1,1,1,0,0,0
nm0610496,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0610831,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0611683,4,2,0,0,0,0,0,0,2,0,1,0,1,0,2,1,0,0
nm0612322,0,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0
nm0613471,1,1,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
nm0614276,3,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1
nm0614682,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0615780,1,3,6,6,3,1,0,0,1,0,0,4,0,2,1,0,0,0
nm0617042,0,0,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0
nm0619762,0,0,0,0,1,0,0,6,0,0,0,0,0,6,0,0,0,0
nm0620363,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
nm0620378,0,0,0,0,0,0,0,2,0,0,4,0,4,0,0,3,0,0
nm0622112,1,0,0,0,0,0,0,0,0,0,2,0,1,1,3,3,0,0
nm0622695,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
nm0623768,1,1,0,0,1,0,0,3,1,0,0,1,0,0,0,1,0,0
nm0624102,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0624535,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0625379,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0625458,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0625680,0,1,0,0,1,0,0,3,0,0,0,0,0,1,1,0,1,0
nm0625789,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0
nm0628345,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0629272,2,1,0,0,1,2,0,3,1,0,0,0,0,1,3,3,1,0
nm0629334,4,2,0,0,3,1,0,1,0,0,0,0,0,1,1,2,0,0
nm0634240,5,1,0,0,0,6,0,4,0,0,0,0,5,0,3,5,0,0
nm0635759,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
nm0636675,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
nm0637518,4,1,0,0,0,1,0,5,0,0,0,0,0,1,2,9,1,0
nm0637615,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,2,0,0
nm0638080,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0638271,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
nm0638354,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
nm0639033,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0640334,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
nm0640466,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0
nm0640740,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0641373,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0
nm0644022,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0644203,2,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
nm0645513,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0
nm0645657,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0
nm0646515,3,1,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
nm0649097,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
nm0650905,0,0,0,3,3,0,1,2,1,0,1,5,0,2,0,0,0,0
nm0651706,1,1,3,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0
nm0651900,2,0,3,0,0,1,0,3,1,1,0,0,1,0,4,2,0,0
nm0651915,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
nm0654830,0,0,0,0,1,1,0,3,0,0,0,1,2,1,0,1,0,0
nm0654868,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
nm0655683,3,0,0,0,0,4,1,2,0,0,0,0,0,0,1,1,0,0
nm0658837,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
nm0659380,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0
nm0661577,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
nm0661751,1,1,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0
nm0661791,0,0,0,0,1,3,0,6,0,0,2,0,4,1,1,4,1,0
nm0661910,0,2,7,5,7,1,0,0,0,0,0,0,0,0,1,0,0,0
nm0662529,0,1,0,1,4,0,0,3,0,0,1,0,0,2,1,1,0,0
nm0664756,0,1,0,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0
nm0667734,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0668247,0,1,0,0,5,0,0,5,0,0,0,0,0,2,0,0,0,0
nm0669004,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0671210,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,2,0,0
nm0671957,1,0,0,0,1,2,0,3,0,0,0,0,0,0,0,2,1,1
nm0672060,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0
nm0672769,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
nm0674742,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
nm0677943,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
nm0677951,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0
nm0677953,0,0,0,1,7,1,0,1,0,0,0,0,0,3,0,0,0,0
nm0680846,1,0,0,0,8,3,0,0,0,0,0,0,0,0,0,1,0,0
nm0684336,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
nm0684342,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
nm0687042,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0
nm0688585,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0689187,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0692872,2,0,0,0,0,2,0,2,0,0,0,0,0,0,1,1,0,1
nm0695937,0,0,0,0,0,1,0,5,0,1,0,0,2,1,0,0,2,0
nm0696247,0,0,0,0,0,0,0,6,2,0,0,1,1,4,0,0,3,0
nm0697656,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0700301,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0705535,0,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,0,0
nm0706182,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
nm0706296,1,2,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0
nm0708903,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
nm0709056,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0710230,0,1,3,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0
nm0711114,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0711840,6,1,0,0,6,5,0,2,0,0,0,0,1,2,1,5,0,0
nm0712753,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0
nm0712947,0,0,0,0,0,1,0,4,0,2,0,0,2,2,0,1,0,1
nm0715346,0,1,0,0,1,1,0,6,0,2,0,1,2,1,0,4,0,0
nm0715636,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0716257,1,0,0,0,0,0,0,1,0,0,1,0,2,0,2,1,0,0
nm0716347,4,0,0,0,2,3,0,6,0,1,1,0,0,0,0,6,1,0
nm0716585,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
nm0716980,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
nm0718554,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0718627,0,3,12,12,2,1,0,2,1,0,0,6,0,0,0,0,0,0
nm0718645,2,1,0,0,12,1,0,0,2,0,0,0,0,4,4,1,1,0
nm0718646,0,0,0,0,3,0,0,4,0,0,0,0,0,2,0,0,0,0
nm0719208,0,0,3,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0
nm0719756,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0
nm0720135,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0
nm0720297,0,0,0,0,0,1,1,3,0,0,0,0,1,2,0,0,2,0
nm0721817,2,3,0,0,0,0,0,4,0,0,0,0,0,2,1,2,0,0
nm0723704,0,1,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0
nm0724798,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
nm0724938,3,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0
nm0728688,0,0,0,0,2,0,0,6,0,0,0,0,0,1,0,1,0,2
nm0730422,1,1,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0
nm0730860,0,0,5,5,0,0,0,2,2,0,0,4,0,0,0,0,0,0
nm0732430,0,0,0,0,3,0,0,1,1,0,0,0,1,0,0,2,0,0
nm0733476,1,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0
nm0736622,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0738796,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0
nm0740400,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0
nm0741262,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,2,0,0
nm0742341,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,1,0,0
nm0742819,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
nm0743093,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0743239,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
nm0744023,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
nm0744035,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
nm0744834,1,0,0,0,0,2,0,0,0,0,4,0,0,0,1,3,0,0
nm0747849,1,0,0,0,1,2,0,5,0,0,1,0,1,1,2,6,0,0
nm0748066,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
nm0750701,1,1,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0
nm0751080,3,1,0,0,1,1,0,1,2,0,2,0,0,0,1,2,0,0
nm0751102,1,1,0,0,5,1,0,5,0,0,0,0,0,0,0,0,1,0
nm0751221,1,1,0,2,0,0,0,3,2,0,0,0,0,0,0,1,0,0
nm0751577,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0
nm0751648,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0
nm0752328,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
nm0753382,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0
nm0754678,1,2,2,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0
nm0757256,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
nm0757858,1,5,5,5,5,0,0,0,1,0,0,0,0,1,1,0,0,0
nm0758574,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,1,0,0
nm0759207,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,1,0,0
nm0759270,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
nm0759368,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0
nm0761498,0,3,3,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0
nm0762263,0,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0
nm0765121,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,0
nm0766402,0,0,2,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0
nm0768249,0,1,0,0,1,0,0,2,0,0,1,0,1,1,2,1,0,0
nm0769874,2,0,0,0,0,1,0,3,0,0,0,0,1,0,1,1,1,0
nm0770234,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
nm0770961,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0
nm0771054,0,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0
nm0772259,0,0,0,0,2,1,0,4,0,0,0,0,1,0,0,4,0,0
