user_id,sequence_movie_ids,sequence_ratings,sex,age_group,occupation
1,"1721,1270,1022,2340,1836,3408,1207,2804","4,5,5,3,5,4,4,5",0,0,10
1,"1270,1022,2340,1836,3408,1207,2804,260","5,5,3,5,4,4,5,4",0,0,10
1,"1022,2340,1836,3408,1207,2804,260,720","5,3,5,4,4,5,4,3",0,0,10
1,"2340,1836,3408,1207,2804,260,720,1193","3,5,4,4,5,4,3,5",0,0,10
1,"1836,3408,1207,2804,260,720,1193,919","5,4,4,5,4,3,5,4",0,0,10
1,"3408,1207,2804,260,720,1193,919,608","4,4,5,4,3,5,4,4",0,0,10
1,"1207,2804,260,720,1193,919,608,2692","4,5,4,3,5,4,4,4",0,0,10
1,"2804,260,720,1193,919,608,2692,1961","5,4,3,5,4,4,4,5",0,0,10
1,"720,1193,919,608,2692,1961,2028,3105","3,5,4,4,4,5,5,5",0,0,10
1,"1193,919,608,2692,1961,2028,3105,938","5,4,4,4,5,5,5,4",0,0,10
1,"919,608,2692,1961,2028,3105,938,1035","4,4,4,5,5,5,4,5",0,0,10
1,"608,2692,1961,2028,3105,938,1035,1962","4,4,5,5,5,4,5,4",0,0,10
1,"1961,2028,3105,938,1035,1962,1028,2018","5,5,5,4,5,4,5,4",0,0,10
1,"2028,3105,938,1035,1962,1028,2018,150","5,5,4,5,4,5,4,5",0,0,10
1,"3105,938,1035,1962,1028,2018,150,1097","5,4,5,4,5,4,5,4",0,0,10
1,"938,1035,1962,1028,2018,150,1097,914","4,5,4,5,4,5,4,3",0,0,10
1,"2018,150,1097,914,1287,2797,1246,2762","4,5,4,3,5,4,4,4",0,0,10
1,"150,1097,914,1287,2797,1246,2762,661","5,4,3,5,4,4,4,3",0,0,10
1,"1097,914,1287,2797,1246,2762,661,2918","4,3,5,4,4,4,3,4",0,0,10
1,"1287,2797,1246,2762,661,2918,531,3114","5,4,4,4,3,4,4,4",0,0,10
1,"2797,1246,2762,661,2918,531,3114,2791","4,4,4,3,4,4,4,4",0,0,10
1,"1246,2762,661,2918,531,3114,2791,1029","4,4,3,4,4,4,4,5",0,0,10
1,"2762,661,2918,531,3114,2791,1029,2321","4,3,4,4,4,4,5,3",0,0,10
1,"2918,531,3114,2791,1029,2321,1197,594","4,4,4,4,5,3,3,4",0,0,10
1,"531,3114,2791,1029,2321,1197,594,2398","4,4,4,5,3,3,4,4",0,0,10
1,"3114,2791,1029,2321,1197,594,2398,1545","4,4,5,3,3,4,4,4",0,0,10
1,"2791,1029,2321,1197,594,2398,1545,527","4,5,3,3,4,4,4,5",0,0,10
1,"1029,2321,1197,594,2398,1545,527,745","5,3,3,4,4,4,5,3",0,0,10
1,"2321,1197,594,2398,1545,527,745,595","3,3,4,4,4,5,3,5",0,0,10
1,"1197,594,2398,1545,527,745,595,588","3,4,4,4,5,3,5,4",0,0,10
1,"594,2398,1545,527,745,595,588,1","4,4,4,5,3,5,4,5",0,0,10
1,"2398,1545,527,745,595,588,1,2687","4,4,5,3,5,4,5,3",0,0,10
1,"1545,527,745,595,588,1,2687,783","4,5,3,5,4,5,3,4",0,0,10
1,"527,745,595,588,1,2687,783,2294","5,3,5,4,5,3,4,4",0,0,10
1,"745,595,588,1,2687,783,2294,2355","3,5,4,5,3,4,4,5",0,0,10
1,"595,588,1,2687,783,2294,2355,1907","5,4,5,3,4,4,5,4",0,0,10
1,"588,1,2687,783,2294,2355,1907,1566","4,5,3,4,4,5,4,4",0,0,10
1,"1,2687,783,2294,2355,1907,1566,48","5,3,4,4,5,4,4,5",0,0,10
1,"1,2687,783,2294,2355,1907,1566,48","5,3,4,4,5,4,4,5",0,0,10
10,"858,743,1210,1948,2312,3751,1282,551","3,3,4,4,5,5,5,3",0,3,1
10,"743,1210,1948,2312,3751,1282,551,2858","3,4,4,5,5,5,3,3",0,3,1
10,"1210,1948,2312,3751,1282,551,2858,2033","4,4,5,5,5,3,3,3",0,3,1
10,"1948,2312,3751,1282,551,2858,2033,3155","4,5,5,5,3,3,3,5",0,3,1
10,"2312,3751,1282,551,2858,2033,3155,480","5,5,5,3,3,3,5,4",0,3,1
10,"3751,1282,551,2858,2033,3155,480,2791","5,5,3,3,3,5,4,4",0,3,1
10,"1282,551,2858,2033,3155,480,2791,1544","5,3,3,3,5,4,4,4",0,3,1
10,"551,2858,2033,3155,480,2791,1544,2135","3,3,3,5,4,4,4,4",0,3,1
10,"2858,2033,3155,480,2791,1544,2135,3675","3,3,5,4,4,4,4,5",0,3,1
10,"2033,3155,480,2791,1544,2135,3675,2657","3,5,4,4,4,4,5,4",0,3,1
10,"480,2791,1544,2135,3675,2657,2399,648","4,4,4,4,5,4,4,4",0,3,1
10,"2791,1544,2135,3675,2657,2399,648,3189","4,4,4,5,4,4,4,4",0,3,1
10,"1544,2135,3675,2657,2399,648,3189,3481","4,4,5,4,4,4,4,4",0,3,1
10,"2135,3675,2657,2399,648,3189,3481,3408","4,5,4,4,4,4,4,4",0,3,1
10,"3675,2657,2399,648,3189,3481,3408,3629","5,4,4,4,4,4,4,3",0,3,1
10,"2657,2399,648,3189,3481,3408,3629,1204","4,4,4,4,4,4,3,4",0,3,1
10,"2399,648,3189,3481,3408,3629,1204,1148","4,4,4,4,4,3,4,5",0,3,1
10,"648,3189,3481,3408,3629,1204,1148,2762","4,4,4,4,3,4,5,5",0,3,1
10,"3189,3481,3408,3629,1204,1148,2762,919","4,4,4,3,4,5,5,5",0,3,1
10,"3481,3408,3629,1204,1148,2762,919,1927","4,4,3,4,5,5,5,3",0,3,1
10,"3408,3629,1204,1148,2762,919,1927,541","4,3,4,5,5,5,3,5",0,3,1
10,"3629,1204,1148,2762,919,1927,541,1198","3,4,5,5,5,3,5,5",0,3,1
10,"1204,1148,2762,919,1927,541,1198,1234","4,5,5,5,3,5,5,4",0,3,1
10,"1148,2762,919,1927,541,1198,1234,3037","5,5,5,3,5,5,4,5",0,3,1
10,"2762,919,1927,541,1198,1234,3037,2300","5,5,3,5,5,4,5,5",0,3,1
10,"919,1927,541,1198,1234,3037,2300,1293","5,3,5,5,4,5,5,4",0,3,1
10,"1927,541,1198,1234,3037,2300,1293,912","3,5,5,4,5,5,4,3",0,3,1
10,"541,1198,1234,3037,2300,1293,912,1291","5,5,4,5,5,4,3,5",0,3,1
10,"1198,1234,3037,2300,1293,912,1291,1270","5,4,5,5,4,3,5,4",0,3,1
10,"1234,3037,2300,1293,912,1291,1270,1954","4,5,5,4,3,5,4,3",0,3,1
10,"3037,2300,1293,912,1291,1270,1954,3114","5,5,4,3,5,4,3,4",0,3,1
10,"2300,1293,912,1291,1270,1954,3114,1302","5,4,3,5,4,3,4,5",0,3,1
10,"1293,912,1291,1270,1954,3114,1302,1214","4,3,5,4,3,4,5,4",0,3,1
10,"1291,1270,1954,3114,1302,1214,1079,1215","5,4,3,4,5,4,5,4",0,3,1
10,"1270,1954,3114,1302,1214,1079,1215,1080","4,3,4,5,4,5,4,5",0,3,1
10,"1954,3114,1302,1214,1079,1215,1080,1201","3,4,5,4,5,4,5,2",0,3,1
10,"3114,1302,1214,1079,1215,1080,1201,110","4,5,4,5,4,5,2,4",0,3,1
10,"1214,1079,1215,1080,1201,110,223,588","4,5,4,5,2,4,2,4",0,3,1
10,"1079,1215,1080,1201,110,223,588,913","5,4,5,2,4,2,4,3",0,3,1
10,"1215,1080,1201,110,223,588,913,1278","4,5,2,4,2,4,3,5",0,3,1
10,"1080,1201,110,223,588,913,1278,954","5,2,4,2,4,3,5,5",0,3,1
10,"1201,110,223,588,913,1278,954,2918","2,4,2,4,3,5,5,5",0,3,1
10,"110,223,588,913,1278,954,2918,1387","4,2,4,3,5,5,5,3",0,3,1
10,"223,588,913,1278,954,2918,1387,2716","2,4,3,5,5,5,3,4",0,3,1
10,"588,913,1278,954,2918,1387,2716,1294","4,3,5,5,5,3,4,4",0,3,1
10,"1278,954,2918,1387,2716,1294,3868,3035","5,5,5,3,4,4,3,3",0,3,1
10,"954,2918,1387,2716,1294,3868,3035,2997","5,5,3,4,4,3,3,4",0,3,1
10,"2918,1387,2716,1294,3868,3035,2997,1028","5,3,4,4,3,3,4,5",0,3,1
10,"1387,2716,1294,3868,3035,2997,1028,3296","3,4,4,3,3,4,5,4",0,3,1
10,"2716,1294,3868,3035,2997,1028,3296,3702","4,4,3,3,4,5,4,3",0,3,1
10,"1294,3868,3035,2997,1028,3296,3702,589","4,3,3,4,5,4,3,4",0,3,1
10,"3868,3035,2997,1028,3296,3702,589,277","3,3,4,5,4,3,4,3",0,3,1
10,"3035,2997,1028,3296,3702,589,277,2959","3,4,5,4,3,4,3,3",0,3,1
10,"2997,1028,3296,3702,589,277,2959,2336","4,5,4,3,4,3,3,5",0,3,1
10,"1028,3296,3702,589,277,2959,2336,2872","5,4,3,4,3,3,5,4",0,3,1
10,"3296,3702,589,277,2959,2336,2872,3095","4,3,4,3,3,5,4,4",0,3,1
10,"3702,589,277,2959,2336,2872,3095,3198","3,4,3,3,5,4,4,3",0,3,1
10,"589,277,2959,2336,2872,3095,3198,926","4,3,3,5,4,4,3,4",0,3,1
10,"2959,2336,2872,3095,3198,926,3471,1254","3,5,4,4,3,4,5,3",0,3,1
10,"2336,2872,3095,3198,926,3471,1254,3671","5,4,4,3,4,5,3,4",0,3,1
10,"2872,3095,3198,926,3471,1254,3671,1411","4,4,3,4,5,3,4,4",0,3,1
10,"3095,3198,926,3471,1254,3671,1411,2324","4,3,4,5,3,4,4,5",0,3,1
10,"3198,926,3471,1254,3671,1411,2324,150","3,4,5,3,4,4,5,5",0,3,1
10,"926,3471,1254,3671,1411,2324,150,1682","4,5,3,4,4,5,5,5",0,3,1
10,"1254,3671,1411,2324,150,1682,2000,3194","3,4,4,5,5,5,5,4",0,3,1
10,"3671,1411,2324,150,1682,2000,3194,1271","4,4,5,5,5,5,4,5",0,3,1
10,"2324,150,1682,2000,3194,1271,3358,1580","5,5,5,5,4,5,5,5",0,3,1
10,"150,1682,2000,3194,1271,3358,1580,2501","5,5,5,4,5,5,5,5",0,3,1
10,"2000,3194,1271,3358,1580,2501,802,2863","5,4,5,5,5,5,5,4",0,3,1
10,"3194,1271,3358,1580,2501,802,2863,953","4,5,5,5,5,5,4,5",0,3,1
10,"1271,3358,1580,2501,802,2863,953,1","5,5,5,5,5,4,5,5",0,3,1
10,"3358,1580,2501,802,2863,953,1,1269","5,5,5,5,4,5,5,5",0,3,1
10,"2501,802,2863,953,1,1269,3087,2355","5,5,4,5,5,5,5,4",0,3,1
10,"802,2863,953,1,1269,3087,2355,3525","5,4,5,5,5,5,4,2",0,3,1
10,"2863,953,1,1269,3087,2355,3525,1307","4,5,5,5,5,4,2,5",0,3,1
10,"953,1,1269,3087,2355,3525,1307,1250","5,5,5,5,4,2,5,3",0,3,1
10,"1,1269,3087,2355,3525,1307,1250,1084","5,5,5,4,2,5,3,4",0,3,1
10,"1269,3087,2355,3525,1307,1250,1084,364","5,5,4,2,5,3,4,4",0,3,1
10,"2355,3525,1307,1250,1084,364,3451,2100","4,2,5,3,4,4,5,5",0,3,1
10,"3525,1307,1250,1084,364,3451,2100,180","2,5,3,4,4,5,5,2",0,3,1
10,"1307,1250,1084,364,3451,2100,180,914","5,3,4,4,5,5,2,5",0,3,1
10,"1250,1084,364,3451,2100,180,914,1947","3,4,4,5,5,2,5,5",0,3,1
10,"1084,364,3451,2100,180,914,1947,3703","4,4,5,5,2,5,5,2",0,3,1
10,"364,3451,2100,180,914,1947,3703,356","4,5,5,2,5,5,2,5",0,3,1
10,"3451,2100,180,914,1947,3703,356,3066","5,5,2,5,5,2,5,2",0,3,1
10,"2100,180,914,1947,3703,356,3066,2529","5,2,5,5,2,5,2,4",0,3,1
10,"180,914,1947,3703,356,3066,2529,3699","2,5,5,2,5,2,4,5",0,3,1
10,"914,1947,3703,356,3066,2529,3699,1253","5,5,2,5,2,4,5,5",0,3,1
10,"1947,3703,356,3066,2529,3699,1253,2080","5,2,5,2,4,5,5,4",0,3,1
10,"3703,356,3066,2529,3699,1253,2080,2291","2,5,2,4,5,5,4,4",0,3,1
10,"356,3066,2529,3699,1253,2080,2291,3723","5,2,4,5,5,4,4,4",0,3,1
10,"3066,2529,3699,1253,2080,2291,3723,594","2,4,5,5,4,4,4,5",0,3,1
10,"2529,3699,1253,2080,2291,3723,594,3097","4,5,5,4,4,4,5,5",0,3,1
10,"3699,1253,2080,2291,3723,594,3097,1230","5,5,4,4,4,5,5,4",0,3,1
10,"1253,2080,2291,3723,594,3097,1230,2040","5,4,4,4,5,5,4,4",0,3,1
10,"2080,2291,3723,594,3097,1230,2040,368","4,4,4,5,5,4,4,4",0,3,1
10,"3723,594,3097,1230,2040,368,2804,587","4,5,5,4,4,4,5,5",0,3,1
10,"594,3097,1230,2040,368,2804,587,920","5,5,4,4,4,5,5,5",0,3,1
10,"3097,1230,2040,368,2804,587,920,653","5,4,4,4,5,5,5,4",0,3,1
10,"1230,2040,368,2804,587,920,653,62","4,4,4,5,5,5,4,5",0,3,1
10,"2040,368,2804,587,920,653,62,2496","4,4,5,5,5,4,5,4",0,3,1
10,"368,2804,587,920,653,62,2496,3100","4,5,5,5,4,5,4,3",0,3,1
10,"2804,587,920,653,62,2496,3100,3359","5,5,5,4,5,4,3,3",0,3,1
10,"587,920,653,62,2496,3100,3359,3255","5,5,4,5,4,3,3,4",0,3,1
10,"920,653,62,2496,3100,3359,3255,2948","5,4,5,4,3,3,4,4",0,3,1
10,"653,62,2496,3100,3359,3255,2948,943","4,5,4,3,3,4,4,4",0,3,1
10,"2496,3100,3359,3255,2948,943,1408,2874","4,3,3,4,4,4,4,5",0,3,1
10,"3100,3359,3255,2948,943,1408,2874,915","3,3,4,4,4,4,5,5",0,3,1
10,"3359,3255,2948,943,1408,2874,915,918","3,4,4,4,4,5,5,5",0,3,1
10,"2948,943,1408,2874,915,918,539,1653","4,4,4,5,5,5,5,5",0,3,1
10,"943,1408,2874,915,918,539,1653,592","4,4,5,5,5,5,5,4",0,3,1
10,"1408,2874,915,918,539,1653,592,1104","4,5,5,5,5,5,4,4",0,3,1
10,"2874,915,918,539,1653,592,1104,1243","5,5,5,5,5,4,4,5",0,3,1
10,"918,539,1653,592,1104,1243,2041,1257","5,5,5,4,4,5,3,5",0,3,1
10,"539,1653,592,1104,1243,2041,1257,1088","5,5,4,4,5,3,5,5",0,3,1
10,"1653,592,1104,1243,2041,1257,1088,2302","5,4,4,5,3,5,5,5",0,3,1
10,"592,1104,1243,2041,1257,1088,2302,2321","4,4,5,3,5,5,5,4",0,3,1
10,"1104,1243,2041,1257,1088,2302,2321,3386","4,5,3,5,5,5,4,4",0,3,1
10,"2041,1257,1088,2302,2321,3386,1287,1967","3,5,5,5,4,4,3,5",0,3,1
10,"1257,1088,2302,2321,3386,1287,1967,1012","5,5,5,4,4,3,5,3",0,3,1
10,"1088,2302,2321,3386,1287,1967,1012,3247","5,5,4,4,3,5,3,4",0,3,1
10,"2302,2321,3386,1287,1967,1012,3247,1921","5,4,4,3,5,3,4,4",0,3,1
10,"2321,3386,1287,1967,1012,3247,1921,316","4,4,3,5,3,4,4,5",0,3,1
10,"3386,1287,1967,1012,3247,1921,316,2662","4,3,5,3,4,4,5,4",0,3,1
10,"1967,1012,3247,1921,316,2662,104,971","5,3,4,4,5,4,3,5",0,3,1
10,"1012,3247,1921,316,2662,104,971,3086","3,4,4,5,4,3,5,4",0,3,1
10,"3247,1921,316,2662,104,971,3086,1357","4,4,5,4,3,5,4,5",0,3,1
10,"1921,316,2662,104,971,3086,1357,2371","4,5,4,3,5,4,5,4",0,3,1
10,"316,2662,104,971,3086,1357,2371,2294","5,4,3,5,4,5,4,4",0,3,1
10,"104,971,3086,1357,2371,2294,2078,590","3,5,4,5,4,4,4,5",0,3,1
10,"971,3086,1357,2371,2294,2078,590,2174","5,4,5,4,4,4,5,5",0,3,1
10,"3086,1357,2371,2294,2078,590,2174,963","4,5,4,4,4,5,5,5",0,3,1
10,"1357,2371,2294,2078,590,2174,963,2001","5,4,4,4,5,5,5,4",0,3,1
10,"2294,2078,590,2174,963,2001,3363,2617","4,4,5,5,5,4,5,4",0,3,1
10,"2078,590,2174,963,2001,3363,2617,7","4,5,5,5,4,5,4,4",0,3,1
10,"590,2174,963,2001,3363,2617,7,1019","5,5,5,4,5,4,4,4",0,3,1
10,"2001,3363,2617,7,1019,2003,2137,2967","4,5,4,4,4,4,4,4",0,3,1
10,"3363,2617,7,1019,2003,2137,2967,1356","5,4,4,4,4,4,4,5",0,3,1
10,"7,1019,2003,2137,2967,1356,3701,1220","4,4,4,4,4,5,3,4",0,3,1
10,"1019,2003,2137,2967,1356,3701,1220,2115","4,4,4,4,5,3,4,5",0,3,1
10,"2003,2137,2967,1356,3701,1220,2115,1517","4,4,4,5,3,4,5,3",0,3,1
10,"2137,2967,1356,3701,1220,2115,1517,2018","4,4,5,3,4,5,3,4",0,3,1
10,"2967,1356,3701,1220,2115,1517,2018,2081","4,5,3,4,5,3,4,5",0,3,1
10,"1220,2115,1517,2018,2081,3039,2393,1025","4,5,3,4,5,4,4,4",0,3,1
10,"2115,1517,2018,2081,3039,2393,1025,2470","5,3,4,5,4,4,4,5",0,3,1
10,"2018,2081,3039,2393,1025,2470,2011,1101","4,5,4,4,4,5,4,4",0,3,1
10,"3039,2393,1025,2470,2011,1101,3500,2012","4,4,4,5,4,4,5,5",0,3,1
10,"2393,1025,2470,2011,1101,3500,2012,596","4,4,5,4,4,5,5,4",0,3,1
10,"1025,2470,2011,1101,3500,2012,596,2161","4,5,4,4,5,5,4,5",0,3,1
10,"2470,2011,1101,3500,2012,596,2161,1375","5,4,4,5,5,4,5,4",0,3,1
10,"2011,1101,3500,2012,596,2161,1375,2622","4,4,5,5,4,5,4,5",0,3,1
10,"1101,3500,2012,596,2161,1375,2622,1923","4,5,5,4,5,4,5,5",0,3,1
10,"3500,2012,596,2161,1375,2622,1923,1372","5,5,4,5,4,5,5,4",0,3,1
10,"2012,596,2161,1375,2622,1923,1372,3928","5,4,5,4,5,5,4,4",0,3,1
10,"2161,1375,2622,1923,1372,3928,2746,3704","5,4,5,5,4,4,5,2",0,3,1
10,"1375,2622,1923,1372,3928,2746,3704,3174","4,5,5,4,4,5,2,4",0,3,1
10,"2622,1923,1372,3928,2746,3704,3174,2628","5,5,4,4,5,2,4,3",0,3,1
10,"1923,1372,3928,2746,3704,3174,2628,671","5,4,4,5,2,4,3,3",0,3,1
10,"1372,3928,2746,3704,3174,2628,671,1032","4,4,5,2,4,3,3,4",0,3,1
10,"3928,2746,3704,3174,2628,671,1032,3809","4,5,2,4,3,3,4,5",0,3,1
10,"2746,3704,3174,2628,671,1032,3809,1441","5,2,4,3,3,4,5,5",0,3,1
10,"3174,2628,671,1032,3809,1441,3591,1031","4,3,3,4,5,5,5,4",0,3,1
10,"2628,671,1032,3809,1441,3591,1031,2045","3,3,4,5,5,5,4,3",0,3,1
10,"671,1032,3809,1441,3591,1031,2045,1042","3,4,5,5,5,4,3,5",0,3,1
10,"1032,3809,1441,3591,1031,2045,1042,2015","4,5,5,5,4,3,5,5",0,3,1
10,"3809,1441,3591,1031,2045,1042,2015,3608","5,5,5,4,3,5,5,3",0,3,1
10,"1441,3591,1031,2045,1042,2015,3608,317","5,5,4,3,5,5,3,4",0,3,1
10,"3591,1031,2045,1042,2015,3608,317,780","5,4,3,5,5,3,4,5",0,3,1
10,"1031,2045,1042,2015,3608,317,780,3259","4,3,5,5,3,4,5,5",0,3,1
10,"2045,1042,2015,3608,317,780,3259,1756","3,5,5,3,4,5,5,4",0,3,1
10,"2015,3608,317,780,3259,1756,1020,3252","5,3,4,5,5,4,3,3",0,3,1
10,"3608,317,780,3259,1756,1020,3252,586","3,4,5,5,4,3,3,3",0,3,1
10,"3259,1756,1020,3252,586,2082,2111,292","5,4,3,3,3,3,4,4",0,3,1
10,"1756,1020,3252,586,2082,2111,292,2453","4,3,3,3,3,4,4,4",0,3,1
10,"1020,3252,586,2082,2111,292,2453,2090","3,3,3,3,4,4,4,4",0,3,1
10,"3252,586,2082,2111,292,2453,2090,2138","3,3,3,4,4,4,4,3",0,3,1
10,"586,2082,2111,292,2453,2090,2138,543","3,3,4,4,4,4,3,4",0,3,1
10,"2082,2111,292,2453,2090,2138,543,253","3,4,4,4,4,3,4,5",0,3,1
10,"292,2453,2090,2138,543,253,3501,333","4,4,4,3,4,5,5,3",0,3,1
10,"2090,2138,543,253,3501,333,3072,2423","4,3,4,5,5,3,4,5",0,3,1
10,"2138,543,253,3501,333,3072,2423,2046","3,4,5,5,3,4,5,4",0,3,1
10,"543,253,3501,333,3072,2423,2046,2043","4,5,5,3,4,5,4,5",0,3,1
10,"253,3501,333,3072,2423,2046,2043,2109","5,5,3,4,5,4,5,4",0,3,1
10,"333,3072,2423,2046,2043,2109,1676,1124","3,4,5,4,5,4,4,5",0,3,1
10,"3072,2423,2046,2043,2109,1676,1124,2094","4,5,4,5,4,4,5,4",0,3,1
10,"2423,2046,2043,2109,1676,1124,2094,329","5,4,5,4,4,5,4,5",0,3,1
10,"2046,2043,2109,1676,1124,2094,329,2431","4,5,4,4,5,4,5,5",0,3,1
10,"2109,1676,1124,2094,329,2431,1016,2133","4,4,5,4,5,5,5,4",0,3,1
10,"1676,1124,2094,329,2431,1016,2133,2124","4,5,4,5,5,5,4,3",0,3,1
10,"1124,2094,329,2431,1016,2133,2124,2436","5,4,5,5,5,4,3,5",0,3,1
10,"2094,329,2431,1016,2133,2124,2436,1633","4,5,5,5,4,3,5,4",0,3,1
10,"2431,1016,2133,2124,2436,1633,938,1345","5,5,4,3,5,4,4,3",0,3,1
10,"2133,2124,2436,1633,938,1345,1380,344","4,3,5,4,4,3,5,4",0,3,1
10,"2124,2436,1633,938,1345,1380,344,370","3,5,4,4,3,5,4,3",0,3,1
10,"2436,1633,938,1345,1380,344,370,1573","5,4,4,3,5,4,3,5",0,3,1
10,"938,1345,1380,344,370,1573,2054,1135","4,3,5,4,3,5,4,4",0,3,1
10,"1345,1380,344,370,1573,2054,1135,2005","3,5,4,3,5,4,4,4",0,3,1
10,"1380,344,370,1573,2054,1135,2005,2047","5,4,3,5,4,4,4,4",0,3,1
10,"370,1573,2054,1135,2005,2047,435,1371","3,5,4,4,4,4,4,4",0,3,1
10,"2054,1135,2005,2047,435,1371,1125,351","4,4,4,4,4,4,4,4",0,3,1
10,"1135,2005,2047,435,1371,1125,351,2002","4,4,4,4,4,4,4,4",0,3,1
10,"2005,2047,435,1371,1125,351,2002,2093","4,4,4,4,4,4,4,4",0,3,1
10,"2047,435,1371,1125,351,2002,2093,2049","4,4,4,4,4,4,4,5",0,3,1
10,"435,1371,1125,351,2002,2093,2049,1409","4,4,4,4,4,4,5,5",0,3,1
10,"1371,1125,351,2002,2093,2049,1409,2316","4,4,4,4,4,5,5,4",0,3,1
10,"1125,351,2002,2093,2049,1409,2316,2424","4,4,4,4,5,5,4,5",0,3,1
10,"351,2002,2093,2049,1409,2316,2424,830","4,4,4,5,5,4,5,5",0,3,1
10,"2093,2049,1409,2316,2424,830,282,1091","4,5,5,4,5,5,5,3",0,3,1
10,"2049,1409,2316,2424,830,282,1091,1884","5,5,4,5,5,5,3,2",0,3,1
10,"2316,2424,830,282,1091,1884,3153,248","4,5,5,5,3,2,2,5",0,3,1
10,"2424,830,282,1091,1884,3153,248,3439","5,5,5,3,2,2,5,2",0,3,1
10,"830,282,1091,1884,3153,248,3439,1377","5,5,3,2,2,5,2,3",0,3,1
10,"282,1091,1884,3153,248,3439,1377,153","5,3,2,2,5,2,3,3",0,3,1
10,"1091,1884,3153,248,3439,1377,153,186","3,2,2,5,2,3,3,3",0,3,1
10,"1884,3153,248,3439,1377,153,186,3812","2,2,5,2,3,3,3,4",0,3,1
10,"248,3439,1377,153,186,3812,2497,1586","5,2,3,3,3,4,4,4",0,3,1
10,"3439,1377,153,186,3812,2497,1586,3688","2,3,3,3,4,4,4,3",0,3,1
10,"1377,153,186,3812,2497,1586,3688,2136","3,3,3,4,4,4,3,4",0,3,1
10,"153,186,3812,2497,1586,3688,2136,2375","3,3,4,4,4,3,4,4",0,3,1
10,"186,3812,2497,1586,3688,2136,2375,48","3,4,4,4,3,4,4,4",0,3,1
10,"3812,2497,1586,3688,2136,2375,48,208","4,4,4,3,4,4,4,4",0,3,1
10,"2497,1586,3688,2136,2375,48,208,3099","4,4,3,4,4,4,4,3",0,3,1
10,"1586,3688,2136,2375,48,208,3099,2378","4,3,4,4,4,4,3,3",0,3,1
